case_id,ACTIVITY,EVENTTIME
1116530,Block Purchase Order Item,2016-03-19
1116530,Book Invoice,2016-04-10
1116530,Create Purchase Order Item,2016-03-12
1116530,Receive Goods,2016-03-28
1116530,Release Purchase Order,2016-03-24
1116530,Scan Invoice,2016-04-03
1116530,Send Purchase Order,2016-03-14
1116531,Book Invoice,2016-04-26
1116531,Change Price,2016-03-23
1116531,Create Purchase Order Item,2016-03-15
1116531,Receive Goods,2016-04-01
1116531,Scan Invoice,2016-04-07
1116531,Send Purchase Order,2016-03-17
1116532,Book Invoice,2016-04-25
1116532,Change Price,2016-03-23
1116532,Create Purchase Order Item,2016-03-15
1116532,Receive Goods,2016-04-03
1116532,Scan Invoice,2016-04-08
1116532,Send Purchase Order,2016-03-17
1116533,Book Invoice,2016-05-06
1116533,Create Purchase Order Item,2016-04-01
1116533,Receive Goods,2016-04-09
1116533,Scan Invoice,2016-04-17
1116533,Send Purchase Order,2016-04-03
1116534,Book Invoice,2016-05-05
1116534,Create Purchase Order Item,2016-04-04
1116534,Receive Goods,2016-04-14
1116534,Scan Invoice,2016-04-22
1116534,Send Purchase Order,2016-04-07
1116535,Book Invoice,2016-05-19
1116535,Create Purchase Order Item,2016-04-24
1116535,Receive Goods,2016-05-02
1116535,Scan Invoice,2016-05-09
1116535,Send Purchase Order,2016-04-27
1116536,Book Invoice,2016-05-22
1116536,Create Purchase Order Item,2016-04-25
1116536,Receive Goods,2016-05-05
1116536,Scan Invoice,2016-05-12
1116536,Send Purchase Order,2016-04-27
1116537,Book Invoice,2016-05-26
1116537,Create Purchase Order Item,2016-04-25
1116537,Receive Goods,2016-05-07
1116537,Scan Invoice,2016-05-11
1116537,Send Purchase Order,2016-04-27
1116538,Book Invoice,2016-05-28
1116538,Create Purchase Order Item,2016-04-25
1116538,Receive Goods,2016-05-04
1116538,Scan Invoice,2016-05-13
1116538,Send Purchase Order,2016-04-27
1116539,Book Invoice,2016-05-22
1116539,Create Purchase Order Item,2016-04-25
1116539,Receive Goods,2016-05-06
1116539,Scan Invoice,2016-05-11
1116539,Send Purchase Order,2016-04-27
1116540,Book Invoice,2016-06-01
1116540,Create Purchase Order Item,2016-04-28
1116540,Receive Goods,2016-05-08
1116540,Scan Invoice,2016-05-16
1116540,Send Purchase Order,2016-04-30
1116541,Book Invoice,2016-06-09
1116541,Create Purchase Order Item,2016-05-12
1116541,Receive Goods,2016-05-20
1116541,Scan Invoice,2016-05-27
1116541,Send Purchase Order,2016-05-14
1116542,Book Invoice,2016-06-22
1116542,Create Purchase Order Item,2016-05-19
1116542,Receive Goods,2016-05-30
1116542,Scan Invoice,2016-06-04
1116542,Send Purchase Order,2016-05-20
1116543,Book Invoice,2016-06-22
1116543,Create Purchase Order Item,2016-05-20
1116543,Receive Goods,2016-06-01
1116543,Scan Invoice,2016-06-05
1116543,Send Purchase Order,2016-05-22
1116544,Book Invoice,2016-06-15
1116544,Create Purchase Order Item,2016-05-20
1116544,Receive Goods,2016-05-28
1116544,Scan Invoice,2016-06-06
1116544,Send Purchase Order,2016-05-22
1116545,Book Invoice,2016-06-24
1116545,Create Purchase Order Item,2016-05-20
1116545,Receive Goods,2016-05-31
1116545,Scan Invoice,2016-06-06
1116545,Send Purchase Order,2016-05-21
1116546,Book Invoice,2016-06-17
1116546,Create Purchase Order Item,2016-05-20
1116546,Receive Goods,2016-05-31
1116546,Scan Invoice,2016-06-06
1116546,Send Purchase Order,2016-05-21
1116547,Book Invoice,2016-06-15
1116547,Create Purchase Order Item,2016-05-20
1116547,Receive Goods,2016-06-01
1116547,Scan Invoice,2016-06-04
1116547,Send Purchase Order,2016-05-22
1116548,Book Invoice,2016-06-20
1116548,Create Purchase Order Item,2016-05-20
1116548,Receive Goods,2016-05-31
1116548,Scan Invoice,2016-06-07
1116548,Send Purchase Order,2016-05-22
1116549,Book Invoice,2016-11-14
1116549,Create Purchase Order Item,2016-10-15
1116549,Receive Goods,2016-10-23
1116549,Scan Invoice,2016-10-13
1116549,Send Purchase Order,2016-10-17
1116550,Book Invoice,2016-06-13
1116550,Create Purchase Order Item,2016-05-15
1116550,Receive Goods,2016-05-25
1116550,Scan Invoice,2016-05-12
1116550,Send Purchase Order,2016-05-16
1116551,Book Invoice,2016-11-12
1116551,Create Purchase Order Item,2016-10-15
1116551,Receive Goods,2016-10-26
1116551,Scan Invoice,2016-10-13
1116551,Send Purchase Order,2016-10-16
1116552,Book Invoice,2016-06-23
1116552,Change Price,2016-05-31
1116552,Create Purchase Order Item,2016-05-20
1116552,Receive Goods,2016-06-08
1116552,Scan Invoice,2016-06-15
1116552,Send Purchase Order,2016-05-23
1116553,Book Invoice,2016-06-23
1116553,Change Price,2016-05-29
1116553,Create Purchase Order Item,2016-05-20
1116553,Receive Goods,2016-06-08
1116553,Scan Invoice,2016-06-14
1116553,Send Purchase Order,2016-05-22
1116554,Book Invoice,2016-06-28
1116554,Change Price,2016-05-27
1116554,Create Purchase Order Item,2016-05-20
1116554,Receive Goods,2016-06-08
1116554,Scan Invoice,2016-06-12
1116554,Send Purchase Order,2016-05-22
1116555,Book Invoice,2016-06-29
1116555,Change Price,2016-05-30
1116555,Create Purchase Order Item,2016-05-20
1116555,Receive Goods,2016-06-08
1116555,Scan Invoice,2016-06-13
1116555,Send Purchase Order,2016-05-22
1116556,Book Invoice,2016-06-16
1116556,Create Purchase Order Item,2016-05-20
1116556,Receive Goods,2016-05-28
1116556,Scan Invoice,2016-06-05
1116556,Send Purchase Order,2016-05-22
1116557,Book Invoice,2016-06-20
1116557,Create Purchase Order Item,2016-05-20
1116557,Receive Goods,2016-05-30
1116557,Scan Invoice,2016-06-03
1116557,Send Purchase Order,2016-05-22
1116558,Book Invoice,2016-06-22
1116558,Create Purchase Order Item,2016-05-20
1116558,Receive Goods,2016-05-28
1116558,Scan Invoice,2016-06-03
1116558,Send Purchase Order,2016-05-21
1116559,Book Invoice,2016-06-16
1116559,Create Purchase Order Item,2016-05-20
1116559,Receive Goods,2016-05-29
1116559,Scan Invoice,2016-06-06
1116559,Send Purchase Order,2016-05-22
1116560,Book Invoice,2016-06-23
1116560,Create Purchase Order Item,2016-05-20
1116560,Receive Goods,2016-05-31
1116560,Scan Invoice,2016-06-04
1116560,Send Purchase Order,2016-05-22
1116561,Book Invoice,2016-06-19
1116561,Create Purchase Order Item,2016-05-20
1116561,Receive Goods,2016-05-29
1116561,Scan Invoice,2016-06-03
1116561,Send Purchase Order,2016-05-22
1116562,Book Invoice,2016-06-22
1116562,Create Purchase Order Item,2016-05-20
1116562,Receive Goods,2016-05-31
1116562,Receive Order Confirmation,2016-05-24
1116562,Scan Invoice,2016-06-04
1116562,Send Purchase Order,2016-05-22
1116563,Book Invoice,2016-06-18
1116563,Create Purchase Order Item,2016-05-20
1116563,Receive Goods,2016-05-31
1116563,Receive Order Confirmation,2016-05-25
1116563,Scan Invoice,2016-06-04
1116563,Send Purchase Order,2016-05-22
1116564,Book Invoice,2016-06-17
1116564,Create Purchase Order Item,2016-05-20
1116564,Dun Order Confirmation,2016-05-24
1116564,Receive Goods,2016-06-07
1116564,Receive Order Confirmation,2016-05-29
1116564,Scan Invoice,2016-06-09
1116564,Send Purchase Order,2016-05-22
1116565,Book Invoice,2016-06-22
1116565,Create Purchase Order Item,2016-05-20
1116565,Dun Order Confirmation,2016-05-26
1116565,Receive Goods,2016-06-04
1116565,Receive Order Confirmation,2016-05-29
1116565,Scan Invoice,2016-06-12
1116565,Send Purchase Order,2016-05-22
1116566,Book Invoice,2016-06-23
1116566,Create Purchase Order Item,2016-05-20
1116566,Receive Goods,2016-05-31
1116566,Remove Payment Block,2016-06-17
1116566,Scan Invoice,2016-06-06
1116566,Send Purchase Order,2016-05-23
1116566,Set Payment Block,2016-06-11
1116567,Book Invoice,2016-06-11
1116567,Create Purchase Order Item,2016-05-20
1116567,Receive Goods,2016-06-04
1116567,Scan Invoice,2016-06-08
1116567,Send Purchase Order,2016-05-23
1116567,Send Purchase Order Update,2016-05-26
1116568,Book Invoice,2016-06-19
1116568,Change Currency,2016-05-25
1116568,Create Purchase Order Item,2016-05-20
1116568,Receive Goods,2016-05-31
1116568,Scan Invoice,2016-06-06
1116568,Send Purchase Order,2016-05-23
1116569,Create Purchase Order Item,2016-05-20
1116569,Delete Purchase Order Item,2016-05-29
1116569,Send Purchase Order,2016-05-21
1116570,Block Purchase Order Item,2016-05-31
1116570,Create Purchase Order Item,2016-05-20
1116570,Send Purchase Order,2016-05-22
1116571,Block Purchase Order Item,2016-05-27
1116571,Book Invoice,2016-06-12
1116571,Create Purchase Order Item,2016-05-20
1116571,Receive Goods,2016-06-05
1116571,Release Purchase Order,2016-05-29
1116571,Scan Invoice,2016-06-10
1116571,Send Purchase Order,2016-05-22
1116572,Create Purchase Order Item,2016-05-20
1116572,Refuse Purchase Order Item,2016-05-21
1116573,Book Invoice,2016-06-22
1116573,Create Purchase Order Item,2016-05-20
1116573,Receive Goods,2016-05-29
1116573,Scan Invoice,2016-06-06
1116573,Send Purchase Order,2016-05-21
1116574,Book Invoice,2016-06-18
1116574,Create Purchase Order Item,2016-05-20
1116574,Receive Goods,2016-05-29
1116574,Scan Invoice,2016-06-05
1116574,Send Purchase Order,2016-05-22
1116575,Book Invoice,2016-07-15
1116575,Create Purchase Order Item,2016-06-13
1116575,Receive Goods,2016-06-23
1116575,Scan Invoice,2016-07-01
1116575,Send Purchase Order,2016-06-14
1116576,Book Invoice,2016-07-17
1116576,Create Purchase Order Item,2016-06-13
1116576,Receive Goods,2016-06-24
1116576,Scan Invoice,2016-06-28
1116576,Send Purchase Order,2016-06-14
1116577,Book Invoice,2016-07-15
1116577,Create Purchase Order Item,2016-06-16
1116577,Receive Goods,2016-06-26
1116577,Scan Invoice,2016-07-01
1116577,Send Purchase Order,2016-06-18
1116578,Book Invoice,2016-07-13
1116578,Create Purchase Order Item,2016-06-16
1116578,Receive Goods,2016-06-26
1116578,Scan Invoice,2016-07-02
1116578,Send Purchase Order,2016-06-17
1116579,Book Invoice,2016-07-17
1116579,Create Purchase Order Item,2016-06-16
1116579,Receive Goods,2016-06-27
1116579,Scan Invoice,2016-06-30
1116579,Send Purchase Order,2016-06-17
1116580,Book Invoice,2016-07-16
1116580,Create Purchase Order Item,2016-06-17
1116580,Receive Goods,2016-06-25
1116580,Scan Invoice,2016-07-04
1116580,Send Purchase Order,2016-06-20
1116581,Book Invoice,2016-07-18
1116581,Create Purchase Order Item,2016-06-17
1116581,Receive Goods,2016-06-28
1116581,Scan Invoice,2016-07-03
1116581,Send Purchase Order,2016-06-20
1116582,Book Invoice,2016-07-15
1116582,Create Purchase Order Item,2016-06-17
1116582,Receive Goods,2016-06-28
1116582,Scan Invoice,2016-07-03
1116582,Send Purchase Order,2016-06-20
1116583,Book Invoice,2016-07-15
1116583,Create Purchase Order Item,2016-06-17
1116583,Receive Goods,2016-06-26
1116583,Scan Invoice,2016-07-05
1116583,Send Purchase Order,2016-06-19
1116584,Book Invoice,2016-07-15
1116584,Create Purchase Order Item,2016-06-17
1116584,Receive Goods,2016-06-26
1116584,Scan Invoice,2016-07-03
1116584,Send Purchase Order,2016-06-18
1116585,Book Invoice,2016-07-17
1116585,Create Purchase Order Item,2016-06-17
1116585,Receive Goods,2016-06-26
1116585,Scan Invoice,2016-07-04
1116585,Send Purchase Order,2016-06-18
1116586,Book Invoice,2016-07-14
1116586,Create Purchase Order Item,2016-06-17
1116586,Receive Goods,2016-06-27
1116586,Scan Invoice,2016-07-03
1116586,Send Purchase Order,2016-06-19
1116587,Book Invoice,2016-07-14
1116587,Create Purchase Order Item,2016-06-17
1116587,Receive Goods,2016-06-27
1116587,Scan Invoice,2016-07-02
1116587,Send Purchase Order,2016-06-20
1116588,Book Invoice,2016-07-13
1116588,Create Purchase Order Item,2016-06-17
1116588,Receive Goods,2016-06-27
1116588,Scan Invoice,2016-07-04
1116588,Send Purchase Order,2016-06-20
1116589,Book Invoice,2016-07-16
1116589,Create Purchase Order Item,2016-06-17
1116589,Receive Goods,2016-06-26
1116589,Scan Invoice,2016-07-04
1116589,Send Purchase Order,2016-06-19
1116590,Book Invoice,2016-11-07
1116590,Create Purchase Order Item,2016-10-15
1116590,Receive Goods,2016-10-26
1116590,Scan Invoice,2016-10-12
1116590,Send Purchase Order,2016-10-17
1116591,Book Invoice,2016-09-30
1116591,Create Purchase Order Item,2016-09-15
1116591,Receive Goods,2016-09-26
1116591,Scan Invoice,2016-09-12
1116591,Send Purchase Order,2016-09-18
1116592,Book Invoice,2016-10-02
1116592,Create Purchase Order Item,2016-09-15
1116592,Receive Goods,2016-09-26
1116592,Scan Invoice,2016-09-14
1116592,Send Purchase Order,2016-09-16
1116593,Book Invoice,2016-07-18
1116593,Change Price,2016-06-25
1116593,Create Purchase Order Item,2016-06-17
1116593,Receive Goods,2016-07-04
1116593,Scan Invoice,2016-07-12
1116593,Send Purchase Order,2016-06-18
1116594,Book Invoice,2016-07-18
1116594,Change Price,2016-06-29
1116594,Create Purchase Order Item,2016-06-19
1116594,Receive Goods,2016-07-10
1116594,Scan Invoice,2016-07-15
1116594,Send Purchase Order,2016-06-22
1116595,Book Invoice,2016-07-19
1116595,Change Price,2016-06-29
1116595,Create Purchase Order Item,2016-06-19
1116595,Receive Goods,2016-07-06
1116595,Scan Invoice,2016-07-12
1116595,Send Purchase Order,2016-06-20
1116596,Book Invoice,2016-07-24
1116596,Change Price,2016-06-29
1116596,Create Purchase Order Item,2016-06-20
1116596,Receive Goods,2016-07-11
1116596,Scan Invoice,2016-07-14
1116596,Send Purchase Order,2016-06-22
1116597,Book Invoice,2016-07-11
1116597,Create Purchase Order Item,2016-06-20
1116597,Receive Goods,2016-07-01
1116597,Scan Invoice,2016-07-07
1116597,Send Purchase Order,2016-06-23
1116598,Book Invoice,2016-07-15
1116598,Create Purchase Order Item,2016-06-20
1116598,Receive Goods,2016-07-02
1116598,Scan Invoice,2016-07-07
1116598,Send Purchase Order,2016-06-23
1116599,Book Invoice,2016-07-19
1116599,Create Purchase Order Item,2016-06-20
1116599,Receive Goods,2016-06-29
1116599,Scan Invoice,2016-07-07
1116599,Send Purchase Order,2016-06-23
1116600,Book Invoice,2016-07-14
1116600,Create Purchase Order Item,2016-06-20
1116600,Receive Goods,2016-07-02
1116600,Scan Invoice,2016-07-07
1116600,Send Purchase Order,2016-06-22
1116601,Book Invoice,2016-07-18
1116601,Create Purchase Order Item,2016-06-20
1116601,Receive Goods,2016-06-28
1116601,Scan Invoice,2016-07-08
1116601,Send Purchase Order,2016-06-21
1116602,Book Invoice,2016-07-10
1116602,Create Purchase Order Item,2016-06-20
1116602,Receive Goods,2016-06-30
1116602,Scan Invoice,2016-07-06
1116602,Send Purchase Order,2016-06-21
1116603,Book Invoice,2016-07-15
1116603,Create Purchase Order Item,2016-06-20
1116603,Receive Goods,2016-07-01
1116603,Receive Order Confirmation,2016-06-25
1116603,Scan Invoice,2016-07-08
1116603,Send Purchase Order,2016-06-22
1116604,Book Invoice,2016-07-18
1116604,Create Purchase Order Item,2016-06-20
1116604,Receive Goods,2016-06-29
1116604,Receive Order Confirmation,2016-06-25
1116604,Scan Invoice,2016-07-06
1116604,Send Purchase Order,2016-06-22
1116605,Book Invoice,2016-07-20
1116605,Create Purchase Order Item,2016-06-20
1116605,Dun Order Confirmation,2016-06-26
1116605,Receive Goods,2016-07-06
1116605,Receive Order Confirmation,2016-06-28
1116605,Scan Invoice,2016-07-12
1116605,Send Purchase Order,2016-06-21
1116606,Book Invoice,2016-07-18
1116606,Create Purchase Order Item,2016-06-20
1116606,Dun Order Confirmation,2016-06-26
1116606,Receive Goods,2016-07-07
1116606,Receive Order Confirmation,2016-06-29
1116606,Scan Invoice,2016-07-11
1116606,Send Purchase Order,2016-06-21
1116607,Book Invoice,2016-07-22
1116607,Create Purchase Order Item,2016-06-20
1116607,Receive Goods,2016-07-03
1116607,Remove Payment Block,2016-07-18
1116607,Scan Invoice,2016-07-10
1116607,Send Purchase Order,2016-06-21
1116607,Set Payment Block,2016-07-13
1116608,Book Invoice,2016-07-17
1116608,Create Purchase Order Item,2016-06-20
1116608,Receive Goods,2016-07-05
1116608,Scan Invoice,2016-07-09
1116608,Send Purchase Order,2016-06-23
1116608,Send Purchase Order Update,2016-06-25
1116609,Book Invoice,2016-07-13
1116609,Change Currency,2016-06-27
1116609,Create Purchase Order Item,2016-06-20
1116609,Receive Goods,2016-07-01
1116609,Scan Invoice,2016-07-07
1116609,Send Purchase Order,2016-06-22
1116610,Create Purchase Order Item,2016-06-20
1116610,Delete Purchase Order Item,2016-07-02
1116610,Send Purchase Order,2016-06-23
1116611,Block Purchase Order Item,2016-06-28
1116611,Create Purchase Order Item,2016-06-20
1116611,Send Purchase Order,2016-06-22
1116612,Block Purchase Order Item,2016-07-06
1116612,Book Invoice,2016-08-02
1116612,Create Purchase Order Item,2016-06-30
1116612,Receive Goods,2016-07-16
1116612,Release Purchase Order,2016-07-11
1116612,Scan Invoice,2016-07-18
1116612,Send Purchase Order,2016-07-03
1116613,Create Purchase Order Item,2016-06-30
1116613,Refuse Purchase Order Item,2016-07-03
1116614,Book Invoice,2016-08-09
1116614,Create Purchase Order Item,2016-07-17
1116614,Receive Goods,2016-07-27
1116614,Scan Invoice,2016-07-31
1116614,Send Purchase Order,2016-07-19
1116615,Book Invoice,2016-08-12
1116615,Create Purchase Order Item,2016-07-17
1116615,Receive Goods,2016-07-26
1116615,Scan Invoice,2016-08-03
1116615,Send Purchase Order,2016-07-18
1116616,Book Invoice,2016-08-09
1116616,Create Purchase Order Item,2016-07-17
1116616,Receive Goods,2016-07-27
1116616,Scan Invoice,2016-08-03
1116616,Send Purchase Order,2016-07-19
1116617,Book Invoice,2016-08-05
1116617,Create Purchase Order Item,2016-07-17
1116617,Receive Goods,2016-07-28
1116617,Scan Invoice,2016-08-02
1116617,Send Purchase Order,2016-07-20
1116618,Book Invoice,2016-08-08
1116618,Create Purchase Order Item,2016-07-17
1116618,Receive Goods,2016-07-27
1116618,Scan Invoice,2016-08-03
1116618,Send Purchase Order,2016-07-20
1116619,Book Invoice,2016-08-12
1116619,Create Purchase Order Item,2016-07-17
1116619,Receive Goods,2016-07-26
1116619,Scan Invoice,2016-07-31
1116619,Send Purchase Order,2016-07-20
1116620,Book Invoice,2016-08-16
1116620,Create Purchase Order Item,2016-07-23
1116620,Receive Goods,2016-08-01
1116620,Scan Invoice,2016-08-07
1116620,Send Purchase Order,2016-07-25
1116621,Book Invoice,2016-08-21
1116621,Create Purchase Order Item,2016-07-23
1116621,Receive Goods,2016-08-04
1116621,Scan Invoice,2016-08-10
1116621,Send Purchase Order,2016-07-25
1116622,Book Invoice,2016-08-24
1116622,Create Purchase Order Item,2016-08-05
1116622,Receive Goods,2016-08-14
1116622,Scan Invoice,2016-08-20
1116622,Send Purchase Order,2016-08-06
1116623,Book Invoice,2016-08-26
1116623,Create Purchase Order Item,2016-08-05
1116623,Receive Goods,2016-08-15
1116623,Scan Invoice,2016-08-23
1116623,Send Purchase Order,2016-08-07
1116624,Book Invoice,2016-09-01
1116624,Create Purchase Order Item,2016-08-05
1116624,Receive Goods,2016-08-16
1116624,Scan Invoice,2016-08-21
1116624,Send Purchase Order,2016-08-07
1116625,Book Invoice,2016-08-24
1116625,Create Purchase Order Item,2016-08-05
1116625,Receive Goods,2016-08-15
1116625,Scan Invoice,2016-08-19
1116625,Send Purchase Order,2016-08-06
1116626,Book Invoice,2016-09-09
1116626,Create Purchase Order Item,2016-08-05
1116626,Receive Goods,2016-08-17
1116626,Scan Invoice,2016-08-23
1116626,Send Purchase Order,2016-08-07
1116627,Book Invoice,2016-09-10
1116627,Create Purchase Order Item,2016-08-07
1116627,Receive Goods,2016-08-19
1116627,Scan Invoice,2016-08-25
1116627,Send Purchase Order,2016-08-08
